"lang"
{
	"Language"	"Chinese"
        "DOTA_Tooltip_ability_water_ball_pre_datadriven_Note0"                "友方法术相生：<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font>、<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#2FB0B9'>水</font>削弱<font color='#E85827'>火</font>、<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"






		"DOTA_Tooltip_ability_v_ice_ball_datadriven"  "V字冰球"   //这是设置技能名字
        "DOTA_Tooltip_ability_v_ice_ball_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#2FB0B9'>水属性</font><br/><br/>向指定方向发出两个大冰球，到达最远距离或命中敌方英雄或击破后爆炸产生持续减速的冰冻区域，范围内敌方英雄受到移速减少与转身速率减少，并受到小量持续伤害，重叠区域减速与伤害翻倍"  
        "DOTA_Tooltip_ability_v_ice_ball_datadriven_Lore"   "难度系数：★<br/>法术定位：控制"//最下面一行描述、故事
		"DOTA_Tooltip_ability_v_ice_ball_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_v_ice_ball_datadriven_aoe_radius"        "<font color='#BCE3B9'>每个作用范围：</font>"
		"DOTA_Tooltip_ability_v_ice_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_v_ice_ball_datadriven_boom_delay"        "蓄力时间："
		"DOTA_Tooltip_ability_v_ice_ball_datadriven_bouns_damage_percentage"        "<font color='#FFC0CB'>已损魔法伤害百分比：</font>"
        "DOTA_Tooltip_ability_v_ice_ball_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_v_ice_ball_datadriven_energy"				  "<font color='#FBA414'>每个基础法魂量：</font>"
		"DOTA_Tooltip_ability_v_ice_ball_datadriven_aoe_duration"			"<font color='#51C4D3'>冰冻区域持续时间：</font>"
		"DOTA_Tooltip_ability_v_ice_ball_datadriven_speed_percent"		"移动速度减少百分比："
		"DOTA_Tooltip_ability_v_ice_ball_datadriven_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_v_ice_ball_datadriven_debuff_duration"		"<font color='#51C4D3'>减速持续时间：</font>"
		"DOTA_Tooltip_ability_v_ice_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_v_ice_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_v_ice_ball_datadriven_Note0"                "友方法术相生：<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font>、<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#2FB0B9'>水</font>削弱<font color='#E85827'>火</font>、<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"




		"DOTA_Tooltip_ability_twice_ice_ball_datadriven"  "冰二重箭"   //这是设置技能名字
        "DOTA_Tooltip_ability_twice_ice_ball_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#2FB0B9'>水属性</font><br/><br/>向指定直线方向发出一个快速冰冻箭，命中敌方英雄造成短时间大量移速与转身速率减少，并造成小量伤害。在5秒内可以释放第二段慢速水灵箭，水灵箭飞行距离越远，伤害越高"  
        "DOTA_Tooltip_ability_twice_ice_ball_datadriven_Lore"   "难度系数：★★<br/>法术定位：控制、输出"//最下面一行描述、故事
		"DOTA_Tooltip_ability_twice_ice_ball_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_twice_ice_ball_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_twice_ice_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_twice_ice_ball_datadriven_boom_delay"        "蓄力时间："
		"DOTA_Tooltip_ability_twice_ice_ball_datadriven_bouns_damage_percentage"        "<font color='#FFC0CB'>已损魔法伤害百分比：</font>"
        "DOTA_Tooltip_ability_twice_ice_ball_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_twice_ice_ball_datadriven_energy"				  "<font color='#FBA414'>每支基础法魂量：</font>"
		"DOTA_Tooltip_ability_twice_ice_ball_datadriven_aoe_duration"			"<font color='#51C4D3'>电力墙持续时间：</font>"
		"DOTA_Tooltip_ability_twice_ice_ball_datadriven_speed_percent"		"移动速度减少百分比："
		"DOTA_Tooltip_ability_twice_ice_ball_datadriven_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_twice_ice_ball_datadriven_debuff_duration"		"<font color='#51C4D3'>减速持续时间：</font>"
		"DOTA_Tooltip_ability_twice_ice_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_twice_ice_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_twice_ice_ball_datadriven_Note0"                "友方法术相生：<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font>、<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#2FB0B9'>水</font>削弱<font color='#E85827'>火</font>、<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"



		"DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven"  "水灵箭"   //这是设置技能名字
        "DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#2FB0B9'>水属性</font><br/><br/>向指定直线方向发出一个快速冰冻箭，命中敌方英雄造成短时间大量移速与转身速率减少，并造成小量伤害。在5秒内可以释放第二段慢速水灵箭，水灵箭飞行距离越远，伤害越高"  
        "DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven_Lore"   "难度系数：★★<br/>法术定位：输出<br/><font color='#51C4D3'>输出型法术无法加强或削弱效果</font>"//最下面一行描述、故事
		"DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven_damage_by_distance"        "提升1点伤害飞行距离："
		"DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven_bouns_damage_percentage"        "<font color='#FFC0CB'>已损魔法伤害百分比：</font>"
        "DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven_energy"				  "<font color='#FBA414'>每支基础法魂量：</font>"
		"DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven_aoe_duration"			"<font color='#51C4D3'>电力墙持续时间：</font>"
		"DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven_speed_percent"		"移动速度减少百分比："
		"DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven_debuff_duration"		"<font color='#51C4D3'>减速持续时间：</font>"
		"DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_twice_ice_ball_stage_b_datadriven_Note0"                "友方法术相生：<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font>、<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#2FB0B9'>水</font>削弱<font color='#E85827'>火</font>、<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"





		"DOTA_Tooltip_ability_frost_blast_datadriven"  "冰霜冲击-进阶"   //这是设置技能名字
        "DOTA_Tooltip_ability_frost_blast_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#2FB0B9'>水属性</font><br/><br/>向指定位置发出一个直线运动超大冰球，到达指定位置或命中敌方英雄或击破后会产生以一定速度扩张的大范围冰霜冲击，对波及到的敌方英雄造成持续一段时间的移速与转速减少，并造成伤害"  
        "DOTA_Tooltip_ability_frost_blast_datadriven_Lore"   "难度系数：★<br/>法术定位：后手控制/魂抗"//最下面一行描述、故事
		"DOTA_Tooltip_ability_frost_blast_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_frost_blast_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_frost_blast_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_frost_blast_datadriven_boom_delay"        "蓄力时间："
		"DOTA_Tooltip_ability_frost_blast_datadriven_diffuse_speed"        "冰霜扩散速度："
        "DOTA_Tooltip_ability_frost_blast_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_frost_blast_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_frost_blast_datadriven_aoe_duration"			"<font color='#51C4D3'>冰冻区域持续时间：</font>"
		"DOTA_Tooltip_ability_frost_blast_datadriven_speed_percent"		"移动速度减少百分比："
		"DOTA_Tooltip_ability_frost_blast_datadriven_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_frost_blast_datadriven_debuff_duration"		"<font color='#51C4D3'>减速持续时间：</font>"
		"DOTA_Tooltip_ability_frost_blast_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_frost_blast_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_frost_blast_datadriven_Note0"                "友方法术相生：<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font>、<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#2FB0B9'>水</font>削弱<font color='#E85827'>火</font>、<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"








		"DOTA_Tooltip_ability_frost_blast_pre_datadriven"  "冰霜冲击"   //这是设置技能名字
        "DOTA_Tooltip_ability_frost_blast_pre_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#2FB0B9'>水属性</font><br/><br/>向指定位置发出一个直线运动超大冰球，到达指定位置或命中敌方英雄或击破后会产生以一定速度扩张的大范围冰霜冲击，对波及到的敌方英雄造成持续一段时间的移速与转速减少，并造成伤害"  
        "DOTA_Tooltip_ability_frost_blast_pre_datadriven_Lore"   "难度系数：★<br/>法术定位：后手控制/魂抗"//最下面一行描述、故事
		"DOTA_Tooltip_ability_frost_blast_pre_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_frost_blast_pre_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_frost_blast_pre_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_frost_blast_pre_datadriven_boom_delay"        "蓄力时间："
		"DOTA_Tooltip_ability_frost_blast_pre_datadriven_diffuse_speed"        "冰霜扩散速度："
        "DOTA_Tooltip_ability_frost_blast_pre_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_frost_blast_pre_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_frost_blast_pre_datadriven_aoe_duration"			"<font color='#51C4D3'>冰冻区域持续时间：</font>"
		"DOTA_Tooltip_ability_frost_blast_pre_datadriven_speed_percent"		"移动速度减少百分比："
		"DOTA_Tooltip_ability_frost_blast_pre_datadriven_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_frost_blast_pre_datadriven_debuff_duration"		"<font color='#51C4D3'>减速持续时间：</font>"
		"DOTA_Tooltip_ability_frost_blast_pre_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_frost_blast_pre_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_frost_blast_pre_datadriven_Note0"                "友方法术相生：<font color='#A762E6'>雷</font>加强<font color='#2FB0B9'>水</font>、<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#2FB0B9'>水</font>削弱<font color='#E85827'>火</font>、<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"





		"DOTA_Tooltip_ability_wind_net_datadriven"  "风之网-进阶"   //这是设置技能名字
        "DOTA_Tooltip_ability_wind_net_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#6CA984'>风属性</font><br/><br/>消耗一点能量向指定直线方向发出一个快速风网，命中敌方英雄将其束缚在一定范围内不能移动出去，并造成小量伤害"  
        "DOTA_Tooltip_ability_wind_net_datadriven_Lore"   "难度系数：★<br/>法术定位：控制"//最下面一行描述、故事
		"DOTA_Tooltip_ability_wind_net_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_wind_net_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_wind_net_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_wind_net_datadriven_catch_radius"        "束缚范围："
		"DOTA_Tooltip_ability_wind_net_datadriven_diffuse_speed"        "冰霜扩散速度："
        "DOTA_Tooltip_ability_wind_net_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_wind_net_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_wind_net_datadriven_aoe_duration"			"<font color='#51C4D3'>冰冻区域持续时间：</font>"
		"DOTA_Tooltip_ability_wind_net_datadriven_debuff_speed_percent"		"移动速度减少百分比："
		"DOTA_Tooltip_ability_wind_net_datadriven_debuff_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_wind_net_datadriven_debuff_duration"		"<font color='#51C4D3'>束缚持续时间：</font>"
		"DOTA_Tooltip_ability_wind_net_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_wind_net_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_wind_net_datadriven_Note0"                "友方法术相生：<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font>、<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font>、<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"





		"DOTA_Tooltip_ability_wind_net_pre_datadriven"  "风之网"   //这是设置技能名字
        "DOTA_Tooltip_ability_wind_net_pre_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#6CA984'>风属性</font><br/><br/>消耗一点能量向指定直线方向发出一个快速风网，命中敌方英雄将其束缚在一定范围内不能移动出去，并造成小量伤害"  
        "DOTA_Tooltip_ability_wind_net_pre_datadriven_Lore"   "难度系数：★<br/>法术定位：控制"//最下面一行描述、故事
		"DOTA_Tooltip_ability_wind_net_pre_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_wind_net_pre_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_wind_net_pre_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_wind_net_pre_datadriven_catch_radius"        "束缚范围："
		"DOTA_Tooltip_ability_wind_net_pre_datadriven_diffuse_speed"        "冰霜扩散速度："
        "DOTA_Tooltip_ability_wind_net_pre_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_wind_net_pre_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_wind_net_pre_datadriven_aoe_duration"			"<font color='#51C4D3'>冰冻区域持续时间：</font>"
		"DOTA_Tooltip_ability_wind_net_pre_datadriven_debuff_speed_percent"		"移动速度减少百分比："
		"DOTA_Tooltip_ability_wind_net_pre_datadriven_debuff_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_wind_net_pre_datadriven_debuff_duration"		"<font color='#51C4D3'>束缚持续时间：</font>"
		"DOTA_Tooltip_ability_wind_net_pre_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_wind_net_pre_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_wind_net_pre_datadriven_Note0"                "友方法术相生：<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font>、<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font>、<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"






		"DOTA_Tooltip_ability_wind_dart_datadriven"  "风灵镖-进阶"   //这是设置技能名字
        "DOTA_Tooltip_ability_wind_dart_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#6CA984'>风属性</font><br/><br/>消耗一点能量向指定方向召唤出一个直线运动的风灵镖，风灵镖出现瞬间会锁定观察方向上最近一名敌方英雄，锁定成功后，若该地方英雄背面面向风灵镖，风灵镖会增大幅度增加飞行速度。风灵镖命中敌方英雄背部会造成额外伤害"  
        "DOTA_Tooltip_ability_wind_dart_datadriven_Lore"   "难度系数：★<br/>法术定位：输出<br/><font color='#51C4D3'>输出型法术无法加强或削弱效果"//最下面一行描述、故事
		"DOTA_Tooltip_ability_wind_dart_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_wind_dart_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_wind_dart_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_wind_dart_datadriven_catch_radius"        "束缚范围："
		"DOTA_Tooltip_ability_wind_dart_datadriven_wind_speed"        "面向目标背部增加速度："
        "DOTA_Tooltip_ability_wind_dart_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_wind_dart_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_wind_dart_datadriven_aoe_duration"			"<font color='#51C4D3'>冰冻区域持续时间：</font>"
		"DOTA_Tooltip_ability_wind_dart_datadriven_wind_damage_percent"		"命中背部额外伤害百分比："
		"DOTA_Tooltip_ability_wind_dart_datadriven_debuff_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_wind_dart_datadriven_debuff_duration"		"<font color='#51C4D3'>束缚持续时间：</font>"
		"DOTA_Tooltip_ability_wind_dart_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_wind_dart_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_wind_dart_datadriven_Note0"                "友方法术相生：<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font>、<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font>、<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"





		"DOTA_Tooltip_ability_wind_dart_pre_datadriven"  "风灵镖"   //这是设置技能名字
        "DOTA_Tooltip_ability_wind_dart_pre_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#6CA984'>风属性</font><br/><br/>消耗一点能量向指定方向召唤出一个直线运动的风灵镖，风灵镖出现瞬间会锁定观察方向上最近一名敌方英雄，锁定成功后，若该地方英雄背面面向风灵镖，风灵镖会增大幅度增加飞行速度。风灵镖命中敌方英雄背部会造成额外伤害"  
        "DOTA_Tooltip_ability_wind_dart_pre_datadriven_Lore"   "难度系数：★<br/>法术定位：输出<br/><font color='#51C4D3'>输出型法术无法加强或削弱效果"//最下面一行描述、故事
		"DOTA_Tooltip_ability_wind_dart_pre_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_wind_dart_pre_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_wind_dart_pre_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_wind_dart_pre_datadriven_catch_radius"        "束缚范围："
		"DOTA_Tooltip_ability_wind_dart_pre_datadriven_wind_speed"        "面向目标背部增加速度："
        "DOTA_Tooltip_ability_wind_dart_pre_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_wind_dart_pre_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_wind_dart_pre_datadriven_aoe_duration"			"<font color='#51C4D3'>冰冻区域持续时间：</font>"
		"DOTA_Tooltip_ability_wind_dart_pre_datadriven_wind_damage_percent"		"命中背部额外伤害百分比："
		"DOTA_Tooltip_ability_wind_dart_pre_datadriven_debuff_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_wind_dart_pre_datadriven_debuff_duration"		"<font color='#51C4D3'>束缚持续时间：</font>"
		"DOTA_Tooltip_ability_wind_dart_pre_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_wind_dart_pre_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_wind_dart_pre_datadriven_Note0"                "友方法术相生：<font color='#2FB0B9'>水</font>加强<font color='#6CA984'>风</font>、<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font>、<font color='#A762E6'>雷</font>削弱<font color='#6CA984'>风</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"




		"DOTA_Tooltip_ability_wind_arrow_datadriven"  "追风箭"   //这是设置技能名字
        "DOTA_Tooltip_ability_wind_arrow_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#6CA984'>风属性</font><br/><br/>消耗一点能量向指定方向发出一个直线运动的追风箭，命中地方英雄造成基础伤害且当前血量百分比（该伤害不能被加强），每当风箭身边经过一个友方发魂类法术，风箭飞行速度增加，最多增加3次"  
        "DOTA_Tooltip_ability_wind_arrow_datadriven_Lore"   "难度系数：★★<br/>法术定位：输出<br/><font color='#51C4D3'>输出型法术无法加强或削弱效果"//最下面一行描述、故事
		"DOTA_Tooltip_ability_wind_arrow_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_wind_arrow_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_wind_arrow_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_wind_arrow_datadriven_bounds_damage_percent"        "当前生命百分比："
		"DOTA_Tooltip_ability_wind_arrow_datadriven_wind_speed"        "每次相遇加速度："
        "DOTA_Tooltip_ability_wind_arrow_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_wind_arrow_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_wind_arrow_datadriven_aoe_duration"			"<font color='#51C4D3'>冰冻区域持续时间：</font>"
		"DOTA_Tooltip_ability_wind_arrow_datadriven_wind_damage_percent"		"命中背部额外伤害百分比："
		"DOTA_Tooltip_ability_wind_arrow_datadriven_debuff_turn_rate_percent"		"转身速度减少百分比："
		"DOTA_Tooltip_ability_wind_arrow_datadriven_debuff_duration"		"<font color='#51C4D3'>束缚持续时间：</font>"
		"DOTA_Tooltip_ability_wind_arrow_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_wind_arrow_datadriven_charge_replenish_time"		   "充能时间："
